date,pla_aircraft_sorties,plan_vessel_sorties
2022/11/11,14,3
2022/11/12,36,3
2022/11/13,5,3
2022/11/19,10,3
2022/11/20,12,4
2022/11/21,17,4
2022/11/22,3,4
2022/11/23,7,4
2022/11/24,6,4
2022/11/25,11,4
2022/11/26,8,4
2022/11/27,9,4
2022/11/29,13,3
2022/11/30,5,3
2022/12/1,19,4
2022/12/2,14,4
2022/12/3,25,4
2022/12/5,20,4
2022/12/6,17,4
2022/12/7,27,4
2022/12/8,24,4
2022/12/10,13,4
2022/12/11,8,4
2022/12/12,29,3
2022/12/13,11,7
2022/12/14,9,5
2022/12/15,13,3
2022/12/16,2,3
2022/12/17,4,2
2022/12/18,17,3
2022/12/19,13,3
2022/12/20,11,3
2022/12/21,39,3
2022/12/22,9,3
2022/12/25,71,7
2022/12/26,6,3
2022/12/27,11,3
2022/12/29,9,3
2022/12/30,9,3
2022/12/31,24,4
2023/1/1,8,3
2023/1/2,1,3
2023/1/3,10,3
2023/1/4,12,4
2023/1/6,22,3
2023/1/7,6,3
2023/1/8,57,4
2023/1/9,11,3
2023/1/10,8,3
2023/1/11,15,4
2023/1/12,7,3
2023/1/13,1,4
2023/1/14,6,4
2023/1/15,4,3
2023/1/16,8,3
2023/1/17,18,3
2023/1/19,31,4
2023/1/20,14,3
2023/1/22,9,4
2023/1/23,1,4
2023/1/24,4,3
2023/1/25,2,3
2023/1/26,7,4
2023/1/27,3,3
2023/1/28,8,4
2023/1/29,6,5
2023/1/30,9,3
2023/1/31,34,9
2023/2/1,23,4
2023/2/2,14,4
2023/2/3,8,4
2023/2/4,6,4
2023/2/6,5,4
2023/2/7,9,4
2023/2/8,8,5
2023/2/10,5,4
2023/2/11,2,4
2023/2/12,18,4
2023/2/13,8,4
2023/2/14,6,4
2023/2/15,18,4
2023/2/16,12,3
2023/2/17,24,4
2023/2/18,8,4
2023/2/19,6,4
2023/2/20,11,3
2023/2/21,11,2
2023/2/22,13,3
2023/2/23,37,6
2023/2/24,9,3
2023/2/25,10,3
2023/2/26,4,3
2023/2/27,14,3
2023/2/28,25,3
2023/3/1,29,4
2023/3/2,9,3
2023/3/3,24,4
2023/3/4,13,3
2023/3/5,10,4
2023/3/6,5,4
2023/3/7,7,3
2023/3/8,11,4
2023/3/9,15,4
2023/3/10,11,4
2023/3/11,7,3
2023/3/12,7,4
2023/3/13,5,4
2023/3/14,28,4
2023/3/16,15,3
2023/3/17,26,4
2023/3/18,6,4
2023/3/19,10,3
2023/3/20,10,2
2023/3/21,9,4
2023/3/22,8,3
2023/3/23,6,3
2023/3/24,1,3
2023/3/27,9,4
2023/3/28,16,4
2023/3/30,2,3
2023/3/31,18,4
2023/4/1,10,3
2023/4/2,5,4
2023/4/3,20,3
2023/4/4,14,3
2023/4/5,1,3
2023/4/6,2,3
2023/4/7,13,3
2023/4/8,71,9
2023/4/9,70,11
2023/4/10,91,12
2023/4/11,35,8
2023/4/12,26,7
2023/4/13,4,8
2023/4/14,8,5
2023/4/15,15,4
2023/4/16,18,4
2023/4/17,12,4
2023/4/18,2,3
2023/4/20,19,5
2023/4/21,12,4
2023/4/22,4,3
2023/4/23,13,3
2023/4/25,6,4
2023/4/26,12,4
2023/4/27,38,6
2023/4/28,17,8
2023/4/29,10,6
2023/4/30,7,3
2023/5/1,14,3
2023/5/2,27,7
2023/5/3,16,9
2023/5/4,10,4
2023/5/5,7,4
2023/5/6,9,5
2023/5/8,7,3
2023/5/9,20,4
2023/5/10,12,5
2023/5/11,32,4
2023/5/12,10,4
2023/5/13,11,6
2023/5/14,6,5
2023/5/15,25,5
2023/5/16,9,5
2023/5/17,1,4
2023/5/19,4,4
2023/5/20,24,5
2023/5/21,1,4
2023/5/22,2,6
2023/5/23,6,4
2023/5/24,7,7
2023/5/25,21,11
2023/5/26,33,10
2023/5/27,8,11
2023/5/28,9,3
2023/5/29,13,5
2023/5/30,7,3
2023/5/31,4,3
2023/6/1,10,2
2023/6/2,9,6
2023/6/3,15,7
2023/6/4,8,5
2023/6/5,10,4
2023/6/6,7,5
2023/6/7,12,4
2023/6/8,37,5
2023/6/9,5,5
2023/6/10,4,5
2023/6/11,24,5
2023/6/12,4,4
2023/6/13,12,4
2023/6/14,7,4
2023/6/15,5,7
2023/6/16,13,7
2023/6/17,1,4
2023/6/18,9,8
2023/6/19,12,6
2023/6/20,19,5
2023/6/21,29,10
2023/6/22,9,5
2023/6/23,8,5
2023/6/24,21,5
2023/6/25,9,5
2023/6/26,8,6
2023/6/27,11,4
2023/6/28,14,4
2023/6/29,9,4
2023/6/30,26,7
2023/7/1,5,5
2023/7/2,12,6
2023/7/3,17,5
2023/7/4,26,4
2023/7/5,10,4
2023/7/7,13,6
2023/7/8,10,6
2023/7/9,4,5
2023/7/10,11,4
2023/7/11,38,9
2023/7/12,33,9
2023/7/13,30,9
2023/7/14,15,16
2023/7/15,10,5
2023/7/16,11,6
2023/7/17,4,6
2023/7/18,10,7
2023/7/19,10,7
2023/7/20,26,7
2023/7/21,37,7
2023/7/22,10,7
2023/7/23,11,6
2023/7/24,25,4
2023/7/30,13,6
2023/7/31,5,10
2023/8/2,15,7
2023/8/3,14,11
2023/8/4,6,9
2023/8/5,9,7
2023/8/6,24,7
2023/8/7,11,5
2023/8/8,11,5
2023/8/9,33,6
2023/8/10,2,6
2023/8/11,9,7
2023/8/12,7,6
2023/8/14,18,5
2023/8/15,16,6
2023/8/16,10,6
2023/8/17,7,7
2023/8/18,9,6
2023/8/19,45,9
2023/8/20,2,6
2023/8/21,15,10
2023/8/22,6,8
2023/8/23,7,6
2023/8/24,14,5
2023/8/25,32,9
2023/8/26,8,4
2023/8/27,11,4
2023/8/28,11,10
2023/8/29,32,5
2023/8/30,12,1
2023/8/31,4,3
2023/9/1,6,3
2023/9/2,2,1
2023/9/5,2,4
2023/9/7,3,4
2023/9/8,6,5
2023/9/9,8,8
2023/9/10,26,13
2023/9/11,22,20
2023/9/12,27,13
2023/9/13,68,10
2023/9/14,18,14
2023/9/15,9,10
2023/9/16,8,6
2023/9/17,103,9
2023/9/18,55,7
2023/9/19,15,6
2023/9/20,20,7
2023/9/21,32,7
2023/9/22,10,5
2023/9/23,9,8
2023/9/24,9,5
2023/9/25,7,5
2023/9/26,32,8
2023/9/27,13,5
2023/9/28,23,5
2023/9/29,21,5
2023/9/30,5,5
2023/10/1,6,5
2023/10/2,8,4
2023/10/3,29,5
2023/10/4,1,3
2023/10/5,3,1
2023/10/6,4,1
2023/10/7,2,3
2023/10/8,5,4
2023/10/10,14,5
2023/10/11,20,6
2023/10/13,11,8
2023/10/14,9,5
2023/10/15,10,5
2023/10/16,11,4
2023/10/17,6,4
2023/10/18,10,4
2023/10/19,26,7
2023/10/20,7,6
2023/10/21,6,5
2023/10/22,10,5
2023/10/24,19,6
2023/10/25,9,9
2023/10/26,35,15
2023/10/27,1,5
2023/10/28,7,6
2023/10/29,7,8
2023/10/30,11,6
2023/10/31,43,7
2023/11/1,13,8
2023/11/2,39,8
2023/11/3,12,5
2023/11/4,10,4
2023/11/5,8,6
2023/11/6,10,10
2023/11/7,16,6
2023/11/8,13,5
2023/11/9,6,7
2023/11/10,5,5
2023/11/11,7,5
2023/11/12,6,5
2023/11/13,11,5
2023/11/14,8,8
2023/11/15,10,5
2023/11/16,12,5
2023/11/17,13,5
2023/11/18,8,6
2023/11/19,21,7
2023/11/20,10,4
2023/11/21,12,5
2023/11/22,25,8
2023/11/23,6,5
2023/11/24,10,5
2023/11/25,6,4
2023/11/26,7,8
2023/11/27,6,10
2023/11/28,14,7
2023/11/29,12,5
2023/11/30,24,6
2023/12/1,5,4
2023/12/2,4,6
2023/12/3,5,5
2023/12/5,7,5
2023/12/6,10,6
2023/12/7,26,10
2023/12/8,10,7
2023/12/9,12,7
2023/12/10,10,11
2023/12/11,20,9
2023/12/12,7,7
2023/12/13,9,9
2023/12/14,12,9
2023/12/15,27,9
2023/12/17,6,2
2023/12/18,4,3
2023/12/19,8,3
2023/12/20,8,3
2023/12/21,9,2
2023/12/22,7,2
2023/12/23,22,7
2023/12/24,2,4
2023/12/25,8,5
2023/12/26,10,5
2023/12/27,9,4
2023/12/28,22,4
2023/12/29,7,4
2023/12/30,3,4
2023/12/31,4,4
2024/1/1,4,3
2024/1/2,9,4
2024/1/3,6,6
2024/1/4,8,4
2024/1/5,13,5
2024/1/6,8,6
2024/1/7,9,4
2024/1/8,10,4
2024/1/9,8,5
2024/1/10,15,4
2024/1/15,15,3
2024/1/16,9,3
2024/1/17,24,5
2024/1/18,12,4
2024/1/19,10,4
2024/1/20,3,4
2024/1/21,4,4
2024/1/22,7,3
2024/1/23,7,5
2024/1/24,18,6
2024/1/25,10,4
2024/1/26,33,6
2024/1/27,9,6
2024/1/28,7,6
2024/1/29,9,4
2024/1/30,7,4
2024/1/31,33,6
2024/2/1,8,5
2024/2/2,10,5
2024/2/3,7,4
2024/2/4,2,5
2024/2/5,25,6
2024/2/6,9,5
2024/2/7,0,4
2024/2/8,7,5
2024/2/9,5,4
2024/2/10,6,4
2024/2/11,2,4
2024/2/12,2,4
2024/2/13,4,4
2024/2/14,21,6
2024/2/15,8,7
2024/2/16,7,5
2024/2/17,7,5
2024/2/18,7,7
2024/2/19,24,8
2024/2/20,10,6
2024/2/21,11,6
2024/2/22,11,6
2024/2/23,9,9
2024/2/24,4,4
2024/2/25,11,5
2024/2/26,10,6
2024/2/27,10,6
2024/2/27,15,11
2024/2/28,15,11
2024/2/28,19,7
2024/2/29,19,7
2024/2/29,10,6
2024/3/1,9,8
2024/3/2,21,6
2024/3/3,16,7
2024/3/4,12,6
2024/3/5,14,8
2024/3/6,8,5
2024/3/7,9,5
2024/3/8,9,5
2024/3/9,7,5
2024/3/10,8,6
2024/3/11,2,5
2024/3/12,10,9
2024/3/13,26,10
2024/3/14,11,8
2024/3/15,10,8
2024/3/16,4,7
2024/3/17,9,5
2024/3/18,9,10
2024/3/19,15,10
2024/3/20,32,5
2024/3/21,36,6
2024/3/22,13,6
2024/3/23,6,8
2024/3/24,5,7
2024/3/25,13,7
2024/3/26,9,6
2024/3/27,20,8
2024/3/28,4,5
2024/3/29,8,7
2024/3/30,4,6
2024/3/31,0,7
2024/4/1,0,7
2024/4/2,6,7
2024/4/3,30,9
2024/4/4,3,7
2024/4/5,0,8
2024/4/6,1,7
2024/4/7,0,6
2024/4/8,0,4
2024/4/9,7,5
2024/4/10,10,7
2024/4/11,14,6
2024/4/12,14,8
2024/4/13,16,8
2024/4/14,6,5
2024/4/15,18,6
2024/4/16,11,8
2024/4/17,10,7
2024/4/18,18,5
2024/4/19,6,6
2024/4/20,8,8
2024/4/21,21,7
2024/4/22,10,6
2024/4/23,2,6
2024/4/24,2,7
2024/4/25,10,6
2024/4/26,0,6
2024/4/27,1,5
2024/4/28,22,4
2024/4/29,0,4
2024/4/30,7,7
2024/5/1,0,7
2024/5/2,4,4
2024/5/3,26,5
2024/5/4,9,5
2024/5/5,7,5
2024/5/6,3,6
2024/5/7,10,5
2024/5/8,16,6
2024/5/9,23,5
2024/5/10,6,7
2024/5/11,15,6
2024/5/12,11,8
2024/5/13,2,7
2024/5/14,10,5
2024/5/15,45,6
2024/5/16,27,7
2024/5/17,8,8
2024/5/18,18,4
2024/5/19,7,7
2024/5/20,6,7
2024/5/21,0,8
2024/5/22,0,7
2024/5/23,1,8
2024/5/24,49,19
2024/5/25,62,27
2024/5/26,7,14
2024/5/27,21,11
2024/5/28,3,7
2024/5/29,38,7
2024/5/30,13,10
2024/5/31,9,6
2024/6/1,2,6
2024/6/2,0,8
2024/6/3,19,8
2024/6/4,26,10
2024/6/5,1,8
2024/6/6,6,6
2024/6/7,13,5
2024/6/8,9,7
2024/6/9,9,7
2024/6/10,11,8
2024/6/11,13,9
2024/6/12,23,7
2024/6/13,8,8
2024/6/14,12,8
2024/6/15,6,7
2024/6/16,2,10
2024/6/17,20,7
2024/6/18,18,6
2024/6/19,11,8
2024/6/20,36,7
2024/6/21,41,7
2024/6/22,15,6
2024/6/23,23,7
2024/6/24,17,8
2024/6/25,18,6
2024/6/26,35,7
2024/6/27,18,6
2024/6/28,23,5
2024/6/29,5,7
2024/7/1,13,6
2024/7/2,22,6
2024/7/3,30,8
2024/7/4,36,6
2024/7/5,30,9
2024/7/6,15,10
2024/7/7,14,7
2024/7/8,15,9
2024/7/9,35,8
2024/7/10,66,7
2024/7/11,18,8
2024/7/12,30,7
2024/7/13,16,9
2024/7/14,10,6
2024/7/15,18,6
2024/7/16,20,6
2024/7/17,20,6
2024/7/18,17,9
2024/7/19,22,7
2024/7/20,22,8
2024/7/21,12,7
2024/7/22,18,8
2024/7/23,22,9
2024/7/24,0,3
2024/7/25,0,0
2024/7/26,0,4
2024/7/27,0,9
2024/7/28,18,14
2024/7/29,14,9
2024/7/30,25,10
2024/8/1,17,11
2024/8/2,18,13
2024/8/3,36,12
2024/8/4,9,9
2024/8/5,12,9
2024/8/6,36,8
2024/8/7,27,8
2024/8/8,18,9
2024/8/9,28,10
2024/8/10,8,8
2024/8/11,9,9
2024/8/12,15,11
2024/8/13,27,12
2024/8/14,6,11
2024/8/15,13,10
2024/8/16,13,7
2024/8/17,7,15
2024/8/18,8,9
2024/8/19,5,11
2024/8/20,11,8
2024/8/21,8,6
2024/8/22,41,7
2024/8/23,38,12
2024/8/24,12,8
2024/8/25,12,6
2024/8/26,15,7
2024/8/27,30,7
2024/8/28,13,8
2024/8/29,25,7
2024/8/30,30,7
2024/8/31,10,7
2024/9/1,22,7
2024/9/2,20,5
2024/9/3,23,6
2024/9/4,20,6
2024/9/5,16,7
2024/9/6,13,4
2024/9/7,25,7
2024/9/8,21,6
2024/9/9,13,5
2024/9/10,12,4
2024/9/11,15,5
2024/9/12,12,4
2024/9/13,11,3
2024/9/14,10,3
2024/9/15,13,5
2024/9/16,10,6
2024/9/17,12,6
2024/9/18,30,8
2024/9/19,9,5
2024/9/20,13,6
2024/9/21,12,4
2024/9/22,5,4
2024/9/23,13,6
2024/9/24,16,5
2024/9/25,11,3
2024/9/26,11,5
2024/9/27,16,4
2024/9/28,11,4
2024/9/29,9,3
2024/9/30,12,3
2024/10/1,9,9
2024/10/2,4,7
2024/10/3,10,9
2024/10/4,4,6
2024/10/5,7,5
2024/10/6,5,7
2024/10/7,3,8
2024/10/8,0,7
2024/10/9,6,6
2024/10/10,4,9
2024/10/11,24,10
2024/10/12,11,8
2024/10/13,25,7
2024/10/14,153,14
2024/10/15,14,12
2024/10/16,22,5
2024/10/17,20,8
2024/10/18,19,6
2024/10/19,10,6
2024/10/20,6,7
2024/10/21,14,12
2024/10/22,15,6
2024/10/23,12,5
2024/10/24,4,4
2024/10/25,22,5
2024/10/26,8,7
2024/10/27,22,7
2024/10/28,6,9
2024/10/29,10,7
2024/10/30,8,0
2024/10/31,0,0
2024/11/1,5,2
2024/11/2,27,9
2024/11/3,44,7
2024/11/4,20,6
2024/11/5,12,9
2024/11/6,13,6
2024/11/7,11,5
2024/11/8,12,6
2024/11/9,9,6
2024/11/10,7,5
2024/11/11,10,5
2024/11/12,24,6
2024/11/13,15,10
2024/11/14,8,10
2024/11/15,3,3
2024/11/16,0,5
2024/11/17,6,6
2024/11/18,9,5
2024/11/19,9,5
2024/11/20,5,5
2024/11/21,1,6
2024/11/22,7,6
2024/11/23,5,7
2024/11/24,4,5
2024/11/25,1,5
2024/11/26,3,5
2024/11/27,5,5
2024/11/28,1,3
2024/11/29,18,7
2024/11/30,9,7
2024/12/1,15,7
2024/12/2,16,6
2024/12/3,15,7
2024/12/4,9,7
2024/12/5,16,13
2024/12/6,15,8
2024/12/7,7,14
2024/12/8,10,7
2024/12/9,47,12
2024/12/10,53,11
2024/12/11,34,16
2024/12/12,12,14
2024/12/13,17,5
2024/12/14,4,6
2024/12/15,5,6
2024/12/16,10,7
2024/12/17,15,9
2024/12/18,10,5
2024/12/19,12,5
2024/12/20,9,5
2024/12/21,11,6
2024/12/22,2,7
2024/12/23,8,5
2024/12/24,3,6
2024/12/25,0,5
2024/12/26,5,5
2024/12/27,7,5
2024/12/28,5,5
2024/12/29,23,6
2024/12/30,5,6
2024/12/31,2,7
2025/1/1,3,7
2025/1/2,24,7
2025/1/3,5,7
2025/1/4,5,6
2025/1/5,7,7
2025/1/6,15,8
2025/1/7,25,9
2025/1/8,11,9
2025/1/9,4,6
2025/1/10,8,5
2025/1/11,8,6
2025/1/11,3,7
2025/1/12,6,6
2025/1/12,9,6
2025/1/13,10,4
2025/1/13,7,7
2025/1/14,24,6
2025/1/14,12,6
2025/1/15,10,6
2025/1/15,14,6
2025/1/16,13,7
2025/1/16,11,6
2025/1/17,17,6
2025/1/17,8,5
2025/1/18,9,6
2025/1/18,10,7
2025/1/19,4,6
2025/1/19,11,5
2025/1/20,9,6
2025/1/20,8,6
2025/1/21,14,5
2025/1/22,35,6
2025/1/23,10,7
2025/1/24,28,8
2025/1/25,6,7
2025/1/26,4,5
2025/1/27,7,6
2025/1/27,6,7
2025/1/28,6,5
2025/1/29,6,5
2025/1/30,7,5
2025/1/31,1,6
2025/2/1,8,5
2025/2/2,21,7
2025/2/4,11,6
2025/2/5,12,7
2025/2/6,27,6
2025/2/7,9,6
2025/2/8,11,8
2025/2/9,14,6
2025/2/10,5,6
2025/2/11,32,8
2025/2/12,30,7
2025/2/13,6,8
2025/2/14,5,6
2025/2/15,19,8
2025/2/16,4,8
2025/2/17,41,9
2025/2/18,8,9
2025/2/25,12,14
2025/2/26,11,14
2025/2/27,45,14
2025/2/28,8,8
2025/3/1,17,8
2025/3/2,11,6
2025/3/3,10,6
2025/3/4,19,5
2025/3/5,5,7
2025/3/6,0,6
2025/3/7,5,6
2025/3/8,2,6
2025/3/9,9,7
2025/3/10,11,9
2025/3/11,13,7
2025/3/12,11,7
2025/3/13,20,7
2025/3/14,12,7
2025/3/15,3,9
2025/3/16,1,8
2025/3/17,13,9
2025/3/18,59,9
2025/3/19,13,10
2025/3/20,27,6
2025/3/21,18,7
2025/3/22,47,7
2025/3/23,13,8
2025/3/24,9,8
2025/3/25,21,6
2025/3/26,27,6
2025/3/27,20,7
2025/3/28,30,8
2025/3/29,1,8
2025/3/30,1,7
